5716qd	1	b/be/PersianGulf_vue_satellite_du_golfe_persique.jpg/960px-PersianGulf_vue_satellite_du_golfe_persique.jpg
1vqzgag	3	1/19/Golfstrom.jpg
195d7tp	3	f/fe/Arctic_Ocean.png
r3z7o3	3	3/30/1913_1d_Australia_Fremantle_Yv2_SG2.jpg
tzztzn	1	5/58/%D8%AA%D8%A7%D8%A8%D8%B4_%D8%A2%D9%81%D8%AA%D8%A7%D8%A8_%D8%A7%D8%B2_%D8%A8%DB%8C%D9%86_%D8%A7%D8%A8%D8%B1%D9%87%D8%A7_-_panoramio.jpg/960px-%D8%AA%D8%A7%D8%A8%D8%B4_%D8%A2%D9%81%D8%AA%D8%A7%D8%A8_%D8%A7%D8%B2_%D8%A8%DB%8C%D9%86_%D8%A7%D8%A8%D8%B1%D9%87%D8%A7_-_panoramio.jpg
cyccmu	1	2/22/Jelly_Monterey.jpg/960px-Jelly_Monterey.jpg
1ugeqt4	3	8/8e/Pangea_animation_03.gif
15wn2id	1	7/72/1891_SargassoSee_Krummel_Petermanns_lores.jpg/960px-1891_SargassoSee_Krummel_Petermanns_lores.jpg
17wum6w	1	e/e8/STS059-238-074_Strait_of_Gibraltar.jpg/960px-STS059-238-074_Strait_of_Gibraltar.jpg
1ln35u4	1	f/f5/Earth_seafloor_crust_age_1996_-_2.png/960px-Earth_seafloor_crust_age_1996_-_2.png
12cbpo6	1	2/2d/Meteosat-12-fci-march-equinox-2025-noon.jpg/960px-Meteosat-12-fci-march-equinox-2025-noon.jpg
1ncedm5	3	b/b8/Challenger.jpg
jql0yg	3	d/d0/Logy_Bay_giant_squid%2C_1873.jpg
1ub9weu	1	6/68/Coral_Triangle_and_countries_participating_in_the_Coral_Triangle_Initiative.png/960px-Coral_Triangle_and_countries_participating_in_the_Coral_Triangle_Initiative.png
xajjj6	1	c/c2/Plastic_Atlas_-_%27Quite_a_patch%27_-_Size_of_the_Great_Pacific_Garbage_Patch_in_comparison_%284.5_times_the_size_of_Germany%29.png/960px-Plastic_Atlas_-_%27Quite_a_patch%27_-_Size_of_the_Great_Pacific_Garbage_Patch_in_comparison_%284.5_times_the_size_of_Germany%29.png
1ll3uw9	3	4/47/2004_Indonesia_Tsunami_Complete.gif
g1rbp1	1	b/b8/Sperm_whale_pod.jpg/960px-Sperm_whale_pod.jpg
vhytd5	1	c/c1/Comoran_Coelacanth_Latimeria_chalumnae_Comoros_Pavilion_Expo_2020_Dubai_Photo_by_Prof_Dr_Norman_Ali_Khalaf.jpg/960px-Comoran_Coelacanth_Latimeria_chalumnae_Comoros_Pavilion_Expo_2020_Dubai_Photo_by_Prof_Dr_Norman_Ali_Khalaf.jpg
a3ppug	1	7/77/Somniosus_microcephalus_okeanos.jpg/960px-Somniosus_microcephalus_okeanos.jpg
qguabf	1	b/b7/Dermochelys_coriacea_-_Julien_Renoult_-_12981952.jpeg/960px-Dermochelys_coriacea_-_Julien_Renoult_-_12981952.jpeg
sw6kda	3	b/bc/Avispa_marina_cropped.png
hi3yjv	1	e/eb/CSIRO_ScienceImage_904_Undaria_pinnatifida_Japanese_kelp.jpg/960px-CSIRO_ScienceImage_904_Undaria_pinnatifida_Japanese_kelp.jpg
1tken1	1	2/27/Red_Sea_37.95521E_21.41271N.jpg/960px-Red_Sea_37.95521E_21.41271N.jpg
bpmvuo	3	b/b8/Challenger.jpg
bkba84	1	f/f2/DZ_39_Nakhla.svg/960px-DZ_39_Nakhla.svg.png
xqf6ue	3	4/4e/Scaler_-_top.jpg
1qmapbk	1	9/92/Chlorophyll-a-3D-vdW.png/960px-Chlorophyll-a-3D-vdW.png
1ry3tz3	1	e/e9/Olive_tree_of_Vouves.jpg/960px-Olive_tree_of_Vouves.jpg
1p59lm0	1	0/03/W%26Asunflower.jpg/960px-W%26Asunflower.jpg
siilvc	1	1/1b/Aloe_hybrid%2C_jard%C3%ADn_del_molino%2C_Sierra_de_San_Felipe%2C_Set%C3%BAbal%2C_Portugal%2C_2012-05-11%2C_DD_01.jpg/960px-Aloe_hybrid%2C_jard%C3%ADn_del_molino%2C_Sierra_de_San_Felipe%2C_Set%C3%BAbal%2C_Portugal%2C_2012-05-11%2C_DD_01.jpg
q6ji5e	3	0/00/Warda_Al_Jazairia.jpg
ck6sn5	1	1/10/WheatYield.png/960px-WheatYield.png
1nen6ib	1	7/70/Carbon_dioxide_3D_spacefill.png/960px-Carbon_dioxide_3D_spacefill.png
q0yibb	1	a/a8/Adansonia_grandidieri04.jpg/960px-Adansonia_grandidieri04.jpg
1vco1c4	1	6/62/%D9%82%D8%A8%D8%B1_%D9%85%D8%B1%D8%A7%D8%AF_%D8%A7%D9%81%D9%86%D8%AF%D9%8A_%D9%88_%D9%86%D8%A7%D8%A6%D9%84%D8%A9_%D8%AE%D8%A7%D8%AA%D9%88%D9%86.jpg/960px-%D9%82%D8%A8%D8%B1_%D9%85%D8%B1%D8%A7%D8%AF_%D8%A7%D9%81%D9%86%D8%AF%D9%8A_%D9%88_%D9%86%D8%A7%D8%A6%D9%84%D8%A9_%D8%AE%D8%A7%D8%AA%D9%88%D9%86.jpg
6x3op6	3	4/49/Cirsium_diacanthum1.jpg
y0tiom	3	6/6a/Theobroma_cacao-frutos.jpeg
ntaj22	1	d/da/Gardenology.org-IMG_0348_hunt07mar.jpg/960px-Gardenology.org-IMG_0348_hunt07mar.jpg
s6q0pa	3	1/1d/Hevea_brasiliensis_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-071.jpg
umd9we	1	8/8d/Cotton.JPG/960px-Cotton.JPG
1vi36lw	1	0/07/Venus_Flytrap_Dionaea_muscipula_%2826455092815%29.jpg/960px-Venus_Flytrap_Dionaea_muscipula_%2826455092815%29.jpg
10ykes1	1	5/56/Shelled_pine_nuts.jpg/960px-Shelled_pine_nuts.jpg
ob9un3	3	6/6e/Brazilian_semi-arid_region.jpg
miz700	1	2/25/Timber_Mortising_Machine.jpg/960px-Timber_Mortising_Machine.jpg
1b6063s	3	e/e9/Phloem.jpg
14trr89	1	6/68/Carl_von_Linn%C3%A9.jpg/960px-Carl_von_Linn%C3%A9.jpg
1q35e6a	1	2/29/Cut_sugarcane.jpg/960px-Cut_sugarcane.jpg
to44ni	3	f/f6/Amazon_rainforest.jpg
1l7b3vr	3	3/39/Ovulation.jpg
1g4rbud	1	b/ba/Gregor_Mendel_2.jpg/960px-Gregor_Mendel_2.jpg
1f166bn	1	9/9e/FallPando02.jpg/960px-FallPando02.jpg
os5z0h	1	6/68/Saffron_-_premium_spice.jpg/960px-Saffron_-_premium_spice.jpg
admq1k	1	6/6c/Chloroplast-drawing-numb.svg/960px-Chloroplast-drawing-numb.svg.png
1o29sh1	1	8/8d/Cellulose_acetate.svg/960px-Cellulose_acetate.svg.png
i2j0rw	1	e/ed/%D8%A8%D8%AF%D8%A7%D9%8A%D8%A7%D8%AA_%D8%A7%D9%84%D8%A7%D9%86%D8%A8%D8%A7%D8%AA.jpg/960px-%D8%A8%D8%AF%D8%A7%D9%8A%D8%A7%D8%AA_%D8%A7%D9%84%D8%A7%D9%86%D8%A8%D8%A7%D8%AA.jpg
lmlyfi	1	4/49/East_African_Mangroves_Ecoregion.png/960px-East_African_Mangroves_Ecoregion.png
1kc3hbx	1	e/e1/Fiddlehead_closeup.png/960px-Fiddlehead_closeup.png
3km562	1	9/9e/Svalbard_%28MODIS%29.jpg/960px-Svalbard_%28MODIS%29.jpg
1upuw8o	1	7/78/Flowers_in_front_of_the_Palm_House%2C_Kew_Gardens.jpg/960px-Flowers_in_front_of_the_Palm_House%2C_Kew_Gardens.jpg
tnv9lj	1	b/b2/Calvin-cycle4-ar.svg/960px-Calvin-cycle4-ar.svg.png
166vhtl	1	d/d1/SoriDicksonia.jpg/960px-SoriDicksonia.jpg
7lerqc	1	1/14/%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%8A%D8%A8_%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A_%D9%84%D8%AC%D8%B3%D9%85_%D8%A7%D9%84%D9%83%D8%A7%D8%A6%D9%86_%D8%A7%D9%84%D8%AD%D9%8A.jpg/960px-%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%8A%D8%A8_%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A_%D9%84%D8%AC%D8%B3%D9%85_%D8%A7%D9%84%D9%83%D8%A7%D8%A6%D9%86_%D8%A7%D9%84%D8%AD%D9%8A.jpg
1v8fxe0	4	ar/thumb/4/47/FC_Barcelona_%28crest%29.svg/960px-FC_Barcelona_%28crest%29.svg.png
1miahe4	1	2/26/Cristiano_Ronaldo_Croatia_v_Portugal_2_July_2026-075_%28cropped%29.jpg/960px-Cristiano_Ronaldo_Croatia_v_Portugal_2_July_2026-075_%28cropped%29.jpg
1algpeo	1	0/04/P20250506MR-0244_%2854503208386%29.jpg/960px-P20250506MR-0244_%2854503208386%29.jpg
1n5sb9s	1	c/cf/Football_pictogram.svg/960px-Football_pictogram.svg.png
1j5acyg	3	7/71/Manchester_-_Old_Trafford_-_Manchester_United_vs_Crawley_Town_-_Chicharito.jpg
oszp7d	1	d/d3/Soccer_goalkeeper.jpg/960px-Soccer_goalkeeper.jpg
1l1d8q2	1	e/e3/Chicago_Fire_v._Club_Am%C3%A9rica_2013_38.jpg/960px-Chicago_Fire_v._Club_Am%C3%A9rica_2013_38.jpg
1kiu2kq	1	5/52/FIFA_World_Museum%2C_Zurich_%28_Ank_Kumar%2C_Infosys%29_04.jpg/960px-FIFA_World_Museum%2C_Zurich_%28_Ank_Kumar%2C_Infosys%29_04.jpg
n1z9d0	3	5/5e/Pele_con_brasil_%28cropped%29.jpg
128rgf7	1	a/a9/Imperial_Hall%2C_Residenz_Munich%2C_Germany.jpg/960px-Imperial_Hall%2C_Residenz_Munich%2C_Germany.jpg
s2mbxo	1	b/bc/Camp_Nou_Experience_%28Ank_Kumar%2C_INFOSYS%29_02.jpg/960px-Camp_Nou_Experience_%28Ank_Kumar%2C_INFOSYS%29_02.jpg
vjsr1i	1	0/0e/Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg/960px-Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg
o1bgj8	1	a/ac/Fu%C3%9Fballl%C3%A4nderspiel_%C3%96sterreich-Ukraine_%2801.06.2012%29_43.jpg/960px-Fu%C3%9Fballl%C3%A4nderspiel_%C3%96sterreich-Ukraine_%2801.06.2012%29_43.jpg
1bz99bz	1	9/95/Didier_Deschamps_France_v_Senegal_16_June_2026-294.jpg/960px-Didier_Deschamps_France_v_Senegal_16_June_2026-294.jpg
1hphrjg	1	3/3f/The_FA_Cup_Trophy.jpg/960px-The_FA_Cup_Trophy.jpg
leu40r	1	a/af/Amsterdam_airphoto.jpg/960px-Amsterdam_airphoto.jpg
1dk0ugk	1	6/67/Koppen_Nederlandse_voetballers_Rinus_Michels%2C_Bestanddeelnr_254-9536_2.jpg/960px-Koppen_Nederlandse_voetballers_Rinus_Michels%2C_Bestanddeelnr_254-9536_2.jpg
10bjy74	1	5/5f/Liverpool_Montage.jpg/960px-Liverpool_Montage.jpg
evmzur	1	f/f8/RealMadrid-Barcelona.svg/960px-RealMadrid-Barcelona.svg.png
s9rrus	3	8/81/Coupe_Henri_Delaunay_2017.jpg
tg7heb	1	6/60/Josep_Guardiola_2023-10-04_Fu%C3%9Fball%2C_M%C3%A4nner%2C_UEFA_Champions_League%2C_RB_Leipzig_-_Manchester_City_FC_1DX_2797_%28cropped%29.jpg/960px-Josep_Guardiola_2023-10-04_Fu%C3%9Fball%2C_M%C3%A4nner%2C_UEFA_Champions_League%2C_RB_Leipzig_-_Manchester_City_FC_1DX_2797_%28cropped%29.jpg
1fmk7la	1	c/cb/Johan_Cruijff_%281974%29.jpg/960px-Johan_Cruijff_%281974%29.jpg
1hixysj	1	7/7d/George_Weah_in_2019_%28cropped%29_mod-2.jpg/960px-George_Weah_in_2019_%28cropped%29_mod-2.jpg
r04efz	3	6/69/20070815_allianz_arena_munich_lionel_messi_jimmy_jump.jpg
117g54g	1	0/05/FC_Internazionale_Milano_2021.svg/960px-FC_Internazionale_Milano_2021.svg.png
1o80hx7	1	3/3d/Bota_de_Oro_-_Forl%C3%A1n_%28cropped%29.jpg/960px-Bota_de_Oro_-_Forl%C3%A1n_%28cropped%29.jpg
f82trf	1	2/2b/Arsenal_Football_Club_%2C_Emirates_stadium_13.jpg/960px-Arsenal_Football_Club_%2C_Emirates_stadium_13.jpg
dqecfh	3	8/81/Network_based_intrusion_detection_system.png
qsivne	1	e/e1/England_v_scotland_1872_ad.jpg/960px-England_v_scotland_1872_ad.jpg
qsal7b	1	1/1d/FIFA_World_Cup_2010_Brazil_North_Korea_3.jpg/960px-FIFA_World_Cup_2010_Brazil_North_Korea_3.jpg
8e3600	1	2/26/Cristiano_Ronaldo_Croatia_v_Portugal_2_July_2026-075_%28cropped%29.jpg/960px-Cristiano_Ronaldo_Croatia_v_Portugal_2_July_2026-075_%28cropped%29.jpg
1yadgbq	3	a/ac/Gianni_Infantino_-_55062516828.jpg
39wrf6	1	a/a9/Imperial_Hall%2C_Residenz_Munich%2C_Germany.jpg/960px-Imperial_Hall%2C_Residenz_Munich%2C_Germany.jpg
1asim0h	3	8/88/Ryan_Giggs_vs_MLS_All_Stars_2010.jpg
o9gi2k	1	3/3f/HK_CWB_%E9%8A%85%E9%91%BC%E7%81%A3_Causeway_Bay_%E6%99%82%E4%BB%A3%E5%BB%A3%E5%A0%B4_Times_Square_mall_void_exhibition_Juventus_Football_Club_September_2021_SS2_005.jpg/960px-HK_CWB_%E9%8A%85%E9%91%BC%E7%81%A3_Causeway_Bay_%E6%99%82%E4%BB%A3%E5%BB%A3%E5%A0%B4_Times_Square_mall_void_exhibition_Juventus_Football_Club_September_2021_SS2_005.jpg
vhm6z4	3	5/5e/Pele_con_brasil_%28cropped%29.jpg
eugjap	1	5/59/Qatar_diplomatic_crisis.svg/960px-Qatar_diplomatic_crisis.svg.png
1b3q2l7	3	5/5e/Brazil_national_team_1970.jpg
kr92s8	1	5/52/FIFA_World_Museum%2C_Zurich_%28_Ank_Kumar%2C_Infosys%29_04.jpg/960px-FIFA_World_Museum%2C_Zurich_%28_Ank_Kumar%2C_Infosys%29_04.jpg
7n4b8f	3	d/d4/Asia_Carrera_law_school_graduation_day_selfie.jpg
1v82vqb	1	f/ff/Le_Mont_Saint-Michel.jpg/960px-Le_Mont_Saint-Michel.jpg
98rbm8	1	c/c4/TerracesBuffers.JPG/960px-TerracesBuffers.JPG
1v2ks1g	3	5/5e/Brazil_national_team_1970.jpg
12esxt8	3	9/99/Egyptian_football_portal_icon.png
1v3sa9x	1	e/e5/Smara%2CrooftopE.jpg/960px-Smara%2CrooftopE.jpg
18brbai	1	8/8a/2006_Asian_Games_-_4.jpg/960px-2006_Asian_Games_-_4.jpg
umtbyu	1	8/89/Airbus_A320-212%2C_Gulf_Air_AN0212197.jpg/960px-Airbus_A320-212%2C_Gulf_Air_AN0212197.jpg
1w064sn	1	f/ff/Le_Mont_Saint-Michel.jpg/960px-Le_Mont_Saint-Michel.jpg
1mzxw2i	1	a/a6/Districts_of_the_German_Democratic_Republic_-_East_Germany_%281952-1990%29.png/960px-Districts_of_the_German_Democratic_Republic_-_East_Germany_%281952-1990%29.png
8phic	1	f/f4/Spain_World_Cup_Winners_Argentina_v_Spain_19_July_2026-1.jpg/960px-Spain_World_Cup_Winners_Argentina_v_Spain_19_July_2026-1.jpg
1w2o8ey	1	8/8c/2016209185719_2016-07-27_Champions_for_Charity_-_Sven_-_1D_X_-_0149_-_DV3P4742_mod.jpg/960px-2016209185719_2016-07-27_Champions_for_Charity_-_Sven_-_1D_X_-_0149_-_DV3P4742_mod.jpg
1w0vfwg	3	f/f3/Zinedine_Zidane_by_Tasnim_03.jpg
1rla6n0	3	e/ef/Little_girl_wearing_a_white_wedding_dress_1.jpg
1alxy5s	1	3/3d/Bota_de_Oro_-_Forl%C3%A1n_%28cropped%29.jpg/960px-Bota_de_Oro_-_Forl%C3%A1n_%28cropped%29.jpg
1raro7a	1	b/bd/Bel-Tun_%282%29.jpg/960px-Bel-Tun_%282%29.jpg
1qspefr	3	c/ce/FIFA_World_Cup_Trophy_photo_by_Djuradj_Vujcic.jpg
181697	1	6/69/R%C3%A5sunda_February_2013_01.jpg/960px-R%C3%A5sunda_February_2013_01.jpg
11qk2r0	1	f/f4/Spain_World_Cup_Winners_Argentina_v_Spain_19_July_2026-1.jpg/960px-Spain_World_Cup_Winners_Argentina_v_Spain_19_July_2026-1.jpg
hx10qb	1	a/a8/Baked_in_Canada_-_20250308-1.jpg/960px-Baked_in_Canada_-_20250308-1.jpg
b8y9dg	1	8/8c/Geoff_Hurst_%282%29.jpg/960px-Geoff_Hurst_%282%29.jpg
16b0h40	3	9/9e/Hakan.jpg
1s1wqtx	3	c/c9/Abdulrahman_Fawzi.jpg
1npt348	1	e/e6/USFK_Prostitution_Warning.jpg/960px-USFK_Prostitution_Warning.jpg
jecmhm	3	5/5c/Hafid-laibee.jpg
1hpmlrj	3	5/5e/Brazil_national_team_1970.jpg
1etk2kf	1	f/ff/Le_Mont_Saint-Michel.jpg/960px-Le_Mont_Saint-Michel.jpg
v4ituk	3	b/b4/WalterZenga.jpg
fvjo7k	3	0/00/Liedholm_goal_Sweden_vs_Mexico_WC_1958.jpg
1j4z769	1	b/bf/G4_Nations.svg/960px-G4_Nations.svg.png
1tjci6r	1	5/51/Lusail_skyline_with_the_Lusail_Marina_Iconic_Development_in_the_center.jpg/960px-Lusail_skyline_with_the_Lusail_Marina_Iconic_Development_in_the_center.jpg
18bg0fw	1	3/34/Vladimir_Putin_-_2012.jpg/960px-Vladimir_Putin_-_2012.jpg
ywg1io	1	f/fb/Willem-Alexander%2C_Prince_of_Orange.jpg/960px-Willem-Alexander%2C_Prince_of_Orange.jpg
1fj73mx	1	b/bc/Camp_Nou_Experience_%28Ank_Kumar%2C_INFOSYS%29_02.jpg/960px-Camp_Nou_Experience_%28Ank_Kumar%2C_INFOSYS%29_02.jpg
bqlxfy	1	f/f9/Atlas_Van_der_Hagen-KW1049B12_088-Exactissima_totius_ARCHIPELACHI_nec_non_GRAECIAE_TABULA_in_qua_omnes_subjacentes_Regiones_et_Insulae_distincte_ostenduntur.jpeg/960px-thumbnail.jpeg
150uk6n	3	e/ee/Bundesarchiv_Bild_146-1976-116-08A%2C_Olympische_Spiele%2C_Fackell%C3%A4ufer.jpg
o6r9yv	1	0/01/Minoan_copper_ingot_from_Zakros%2C_Crete.jpg/960px-Minoan_copper_ingot_from_Zakros%2C_Crete.jpg
3n7h3i	1	4/4b/Poppy_half_marathon_%26_quarter_marathon_2014%2C_Bexhill_IMG_2608_%2815153056953%29.jpg/960px-Poppy_half_marathon_%26_quarter_marathon_2014%2C_Bexhill_IMG_2608_%2815153056953%29.jpg
1q9dmyn	3	f/fb/Nude_girl_swiming_in_lake1942_crop.jpg
1uzyuoj	3	1/1d/Olga-Pall-1947-Austria---Alpine-Skiing_%281%29.jpg
1rio5xv	1	a/ac/Weightlifting_pictogram.svg/960px-Weightlifting_pictogram.svg.png
1whtf1x	1	6/65/Akropolis_2015.jpg/960px-Akropolis_2015.jpg
e6xwlu	3	8/87/Pierre_Fredy_de_Coubertin%2C_baron_de_Coubertin.jpg
1kerzab	1	4/4b/Poppy_half_marathon_%26_quarter_marathon_2014%2C_Bexhill_IMG_2608_%2815153056953%29.jpg/960px-Poppy_half_marathon_%26_quarter_marathon_2014%2C_Bexhill_IMG_2608_%2815153056953%29.jpg
152lk9a	1	c/c6/Michael_Phelps_August_2016.jpg/960px-Michael_Phelps_August_2016.jpg
1yubkm6	3	b/bf/Tokyo_Montage_2015.jpg
v4bzo9	1	4/4b/La_Tour_Eiffel_vue_de_la_Tour_Saint-Jacques%2C_Paris_ao%C3%BBt_2014_%282%29.jpg/960px-La_Tour_Eiffel_vue_de_la_Tour_Saint-Jacques%2C_Paris_ao%C3%BBt_2014_%282%29.jpg
18pksik	3	0/03/Siege_cio.jpg
1expfdk	1	2/20/070912_-_Rebecca_McDonnell_-_3b_-_2012_Summer_Paralympics.JPG/960px-070912_-_Rebecca_McDonnell_-_3b_-_2012_Summer_Paralympics.JPG
1twgwdu	1	0/0c/Los_Angeles_Times_building_El_Segundo_California_2023-06.jpg/960px-Los_Angeles_Times_building_El_Segundo_California_2023-06.jpg
17whzy2	1	5/5e/%D9%84%D9%82%D8%A7%D8%A1_%D9%85%D8%B9_%D8%A7%D9%84%D8%A3%D8%B3%D8%AA%D8%A7%D8%B0_%D9%86%D8%A7%D8%B5%D8%B1_%D8%A7%D9%84%D8%B3%D9%8A%D8%AF.jpg/960px-%D9%84%D9%82%D8%A7%D8%A1_%D9%85%D8%B9_%D8%A7%D9%84%D8%A3%D8%B3%D8%AA%D8%A7%D8%B0_%D9%86%D8%A7%D8%B5%D8%B1_%D8%A7%D9%84%D8%B3%D9%8A%D8%AF.jpg
gm84sk	1	9/90/%D9%85%D9%86%D8%B8%D8%B1_%D9%84%D9%84%D8%B9%D8%B4%D8%A7%D8%B1.jpg/960px-%D9%85%D9%86%D8%B8%D8%B1_%D9%84%D9%84%D8%B9%D8%B4%D8%A7%D8%B1.jpg
j5axbk	3	8/8d/Nawal_El_Moutawakel_%28cropped%29.JPG
d1vs3	3	1/19/Jesse_Owens_1936.jpg
fcnn1w	1	a/a6/Competitions_in_judo_at_the_2016_Olympics_08.jpg/960px-Competitions_in_judo_at_the_2016_Olympics_08.jpg
1t2e5jm	1	f/f9/Taekwondo%26KoreanMartialArtsMagazine.jpg/960px-Taekwondo%26KoreanMartialArtsMagazine.jpg
nmkpkj	1	9/98/Cidade_Maravilhosa.jpg/960px-Cidade_Maravilhosa.jpg
1r0qz1i	1	1/16/Official_Presidential_Portrait_of_President_Donald_J._Trump_%282025%29.jpg/960px-Official_Presidential_Portrait_of_President_Donald_J._Trump_%282025%29.jpg
1hs4cm4	1	2/21/Yu-gi-oh%21_differenza_retro.jpg/960px-Yu-gi-oh%21_differenza_retro.jpg
yw5u5h	1	d/d1/%D8%A7%D9%84%D8%A8%D8%B9%D8%AB%D8%A9_%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86%D9%8A%D8%A9_%D8%A7%D9%84%D9%85%D8%B4%D8%A7%D8%B1%D9%83%D8%A9_%D9%81%D9%8A_%D8%A3%D9%88%D9%84%D9%85%D8%A8%D9%8A%D8%A7%D8%AF_%D8%A7%D9%84%D8%B4%D8%A8%D8%A7%D8%A8_%D8%A8%D8%A8%D9%88%D9%8A%D9%86%D8%B3_%D8%A2%D9%8A%D8%B1%D8%B3_%D8%B9%D8%A7%D9%85_%D9%A2%D9%A0%D9%A1%D9%A8.jpg/960px-%D8%A7%D9%84%D8%A8%D8%B9%D8%AB%D8%A9_%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86%D9%8A%D8%A9_%D8%A7%D9%84%D9%85%D8%B4%D8%A7%D8%B1%D9%83%D8%A9_%D9%81%D9%8A_%D8%A3%D9%88%D9%84%D9%85%D8%A8%D9%8A%D8%A7%D8%AF_%D8%A7%D9%84%D8%B4%D8%A8%D8%A7%D8%A8_%D8%A8%D8%A8%D9%88%D9%8A%D9%86%D8%B3_%D8%A2%D9%8A%D8%B1%D8%B3_%D8%B9%D8%A7%D9%85_%D9%A2%D9%A0%D9%A1%D9%A8.jpg
1vxxysn	1	8/87/Nadia_Com%C4%83neci_at_Sports_Festival_2026.jpg/960px-Nadia_Com%C4%83neci_at_Sports_Festival_2026.jpg
8vng9g	1	a/aa/Brasil_-_Czechoslovakia_basketball_on_1980_Summer_Olympics.jpg/960px-Brasil_-_Czechoslovakia_basketball_on_1980_Summer_Olympics.jpg
87gwum	1	a/aa/Biathlon_-_Paralympic_pictogram.svg/960px-Biathlon_-_Paralympic_pictogram.svg.png
ilpkxz	3	9/99/Re%C4%8Di_dopingu_ne%21.jpg
1ux5rgl	3	0/09/JOParis_1900.jpg
o4eu40	1	2/21/Tony_Hawk_skating_the_Ann_Arbor_skatepark_at_Veteran%27s_Memorial_Park_%28cropped%29.jpg/960px-Tony_Hawk_skating_the_Ann_Arbor_skatepark_at_Veteran%27s_Memorial_Park_%28cropped%29.jpg
1pn121a	3	2/2b/Hicham_El_Guerrouj_cropped.jpg
1br5k2g	1	d/d3/Stadtbild_M%C3%BCnchen.jpg/960px-Stadtbild_M%C3%BCnchen.jpg
s7q61h	1	1/16/Official_Presidential_Portrait_of_President_Donald_J._Trump_%282025%29.jpg/960px-Official_Presidential_Portrait_of_President_Donald_J._Trump_%282025%29.jpg
1rwn940	3	c/c5/Khedr_el-Touni_-_Berlin_Olympics_1936.jpg
meknr7	1	6/6f/USGA_Museum%2C_Liberty_Corner%2C_NJ.jpg/960px-USGA_Museum%2C_Liberty_Corner%2C_NJ.jpg
1j02rzd	3	b/bf/Tokyo_Montage_2015.jpg
urcv9w	1	f/f9/Atlas_Van_der_Hagen-KW1049B12_088-Exactissima_totius_ARCHIPELACHI_nec_non_GRAECIAE_TABULA_in_qua_omnes_subjacentes_Regiones_et_Insulae_distincte_ostenduntur.jpeg/960px-thumbnail.jpeg
xdiapz	3	5/5b/Antarah_ibn_Shaddad_%26_Abla.jpg
8mh5rf	1	5/56/Camel_Race_Track_Qatar.jpg/960px-Camel_Race_Track_Qatar.jpg
1xdwlld	1	9/9d/Thomas_Edison2.jpg/960px-Thomas_Edison2.jpg
1kzs1jy	3	1/10/Alexander_Graham_Bell.jpg
wqp1yp	3	4/4d/1545_gemma_frisius_-_camera-obscura-sonnenfinsternis_1545-650x337.jpg
1giqvpf	1	c/cb/Orville_Wright.jpg/960px-Orville_Wright.jpg
9flbhl	1	e/e6/Refrigerator_magnets_1.JPG/960px-Refrigerator_magnets_1.JPG
r8183c	3	d/d3/Computer_locked.jpg
glxd4a	1	3/33/Gutenberg.jpg/960px-Gutenberg.jpg
1ax32i7	4	ar/thumb/b/b0/%D8%A3%D8%A8%D8%B1%D8%A7%D8%AC_%D8%A7%D9%84%D8%B3%D8%A7%D8%B9%D8%A9.JPG/960px-%D8%A3%D8%A8%D8%B1%D8%A7%D8%AC_%D8%A7%D9%84%D8%B3%D8%A7%D8%B9%D8%A9.JPG
1i15ikc	1	b/bd/RadartimeVStangentfffAcceleration.jpg/960px-RadartimeVStangentfffAcceleration.jpg
l5q22e	1	9/9f/RCA_%E2%80%99808%E2%80%99_Power_Vacuum_Tube.jpg/960px-RCA_%E2%80%99808%E2%80%99_Power_Vacuum_Tube.jpg
tamfbl	1	b/bf/Synthetic_Production_of_Penicillin_TR1468.jpg/960px-Synthetic_Production_of_Penicillin_TR1468.jpg
1xok1b9	1	0/0d/Guglielmo_Marconi.jpg/960px-Guglielmo_Marconi.jpg
1jq96c6	1	d/d2/AlfredNobel2.jpg/960px-AlfredNobel2.jpg
sstro1	1	2/2c/James_Watt_by_Henry_Howard.jpg/960px-James_Watt_by_Henry_Howard.jpg
lwo3q4	3	3/3a/Brad_bird_cropped_2009.jpg
183e0yv	3	5/52/Alessandro_Volta.jpeg
uzb6a3	3	7/79/Tesla_circa_1890.jpeg
1k5ptcf	1	8/8d/LS3_4919_%28cropped%29.jpg/960px-LS3_4919_%28cropped%29.jpg
fe0m31	1	d/d8/Carl_Benz_c._1889.jpg/960px-Carl_Benz_c._1889.jpg
h37j7q	3	b/bd/Fahrenheit_small.jpg
u9rf3b	3	1/1e/Otis.jpg
1azuf80	3	0/0b/Ismail_al_jazari.jpg
8o5pyh	3	d/dd/Al-Khwarizmi_portrait.jpg
jkbf6i	3	7/77/Al-Zahrawi_Portrait.jpg
